trade_id,trade_date,settlement_date,metal,symbol,desk,book,trader,counterparty,buy_sell,trade_type,quantity,unit,trade_price,spot_at_trade,currency,notional_usd,status
TRD-000065,2024-05-03,2024-06-02,Platinum,XPT,Precious Metals,PM-PROP-01,A. Dubois,Scotiabank,Sell,Spot,200,troy oz,940.3801,938.3564,USD,188076.02,Confirmed
TRD-000066,2024-11-21,2024-11-23,Copper,HG,Base Metals,BM-CLIENT-01,S. Okonkwo,JPMorgan Commodities,Buy,Spot,1700,lbs,4.2355,4.2278,USD,7200.35,Settled
TRD-000067,2024-04-29,2024-05-01,Silver,XAG,Precious Metals,PM-PROP-01,A. Dubois,BNP Paribas,Sell,Spot,42300,troy oz,28.8078,28.7709,USD,1218569.94,Confirmed
TRD-000068,2024-12-19,2024-12-24,Copper,HG,Base Metals,BM-CLIENT-01,J. Kowalski,HSBC Metals,Sell,Forward,275,lbs,3.9848,3.9759,USD,1095.82,Confirmed
TRD-000069,2024-07-11,2024-08-10,Gold,XAU,Precious Metals,PM-CLIENT-01,A. Dubois,Standard Chartered,Buy,Spot,38800,troy oz,2247.6951,2241.9544,USD,87210569.88,Cancelled
TRD-000070,2024-12-18,2024-12-20,Zinc,ZN,Base Metals,BM-CLIENT-01,S. Okonkwo,UBS AG,Sell,Spot,2625,MT,2788.0637,2791.6029,USD,7318667.21,Confirmed
TRD-000071,2024-10-15,2024-11-14,Nickel,NI,Base Metals,BM-HEDGE-01,P. O'Brien,Barclays Metals,Sell,Spot,575,MT,16669.384,16689.22,USD,9584895.8,Settled
TRD-000072,2024-11-27,2024-12-02,Gold,XAU,Precious Metals,PM-CLIENT-01,T. Vasquez,Scotiabank,Sell,Forward,26600,troy oz,2248.5822,2245.238,USD,59812286.52,Confirmed
TRD-000073,2024-11-11,2025-02-09,Platinum,XPT,Precious Metals,PM-HEDGE-01,J. Kowalski,Barclays Metals,Buy,Forward,1500,troy oz,978.6733,978.5018,USD,1468009.95,Confirmed
TRD-000074,2024-11-27,2024-11-29,Palladium,XPD,Precious Metals,PM-PROP-01,A. Dubois,Deutsche Bank,Sell,Swap,7900,troy oz,1065.5553,1065.5095,USD,8417886.87,Settled
TRD-000075,2024-11-22,2024-12-22,Nickel,NI,Base Metals,BM-PROP-01,P. O'Brien,UBS AG,Buy,Option,1225,MT,16877.0049,16878.1234,USD,20674331.0,Settled
TRD-000076,2024-07-22,2024-10-20,Copper,HG,Base Metals,BM-PROP-01,T. Vasquez,UBS AG,Sell,Option,3775,lbs,4.071,4.0664,USD,15368.02,Confirmed
TRD-000077,2024-08-19,2024-08-21,Zinc,ZN,Base Metals,BM-HEDGE-01,J. Kowalski,UBS AG,Sell,Spot,1550,MT,2944.6791,2934.6169,USD,4564252.6,Pending
TRD-000078,2024-04-18,2024-04-23,Zinc,ZN,Base Metals,BM-HEDGE-01,T. Vasquez,HSBC Metals,Sell,Option,825,MT,2942.2211,2930.1508,USD,2427332.41,Confirmed
TRD-000079,2024-04-12,2024-04-17,Nickel,NI,Base Metals,BM-PROP-01,R. Nakamura,Goldman Sachs,Buy,Spot,1000,MT,18235.9659,18149.1327,USD,18235965.9,Pending
TRD-000080,2024-09-30,2024-10-02,Silver,XAG,Precious Metals,PM-HEDGE-01,M. Patel,Citibank NA,Sell,Option,45500,troy oz,28.8109,28.8614,USD,1310895.95,Pending
TRD-000081,2024-03-06,2024-03-11,Copper,HG,Base Metals,BM-PROP-01,J. Kowalski,Scotiabank,Buy,Spot,4875,lbs,4.3609,4.3485,USD,21259.39,Confirmed
TRD-000082,2024-09-13,2024-09-15,Gold,XAU,Precious Metals,PM-HEDGE-01,S. Okonkwo,Standard Chartered,Sell,Forward,12600,troy oz,2341.9906,2333.7114,USD,29509081.56,Confirmed
TRD-000083,2024-06-21,2024-06-26,Zinc,ZN,Base Metals,BM-CLIENT-01,A. Dubois,Morgan Stanley,Buy,Spot,925,MT,2914.9444,2915.5921,USD,2696323.57,Confirmed
TRD-000084,2024-04-23,2024-04-25,Nickel,NI,Base Metals,BM-HEDGE-01,A. Dubois,TD Securities,Sell,Forward,2225,MT,17414.906,17398.0271,USD,38748165.85,Settled
TRD-000085,2024-12-12,2024-12-14,Palladium,XPD,Precious Metals,PM-HEDGE-01,A. Dubois,Scotiabank,Sell,Forward,29300,troy oz,1027.4663,1022.4066,USD,30104762.59,Cancelled
TRD-000086,2024-01-08,2024-02-07,Zinc,ZN,Base Metals,BM-HEDGE-01,A. Dubois,Citibank NA,Buy,Swap,5000,MT,2911.553,2902.2189,USD,14557765.0,Pending
TRD-000087,2024-05-16,2024-06-15,Aluminium,AL,Base Metals,BM-PROP-01,J. Kowalski,JPMorgan Commodities,Buy,Forward,4850,MT,2399.2328,2388.9036,USD,11636279.08,Settled
TRD-000088,2024-09-18,2024-12-17,Gold,XAU,Precious Metals,PM-CLIENT-01,L. Chen,Standard Chartered,Sell,Spot,46600,troy oz,2265.4381,2263.3818,USD,105569415.46,Settled
TRD-000089,2024-12-25,2024-12-27,Aluminium,AL,Base Metals,BM-CLIENT-01,R. Nakamura,HSBC Metals,Sell,Swap,1650,MT,2531.1328,2530.9658,USD,4176369.12,Confirmed
TRD-000090,2024-06-11,2024-09-09,Silver,XAG,Precious Metals,PM-PROP-01,A. Dubois,Barclays Metals,Sell,Spot,20400,troy oz,29.1612,29.139,USD,594888.48,Confirmed
TRD-000091,2024-07-08,2024-08-07,Aluminium,AL,Base Metals,BM-CLIENT-01,J. Kowalski,Goldman Sachs,Sell,Spot,4100,MT,2419.9718,2420.8512,USD,9921884.38,Settled
TRD-000092,2024-06-07,2024-09-05,Aluminium,AL,Base Metals,BM-CLIENT-01,J. Kowalski,Scotiabank,Sell,Forward,2975,MT,2340.2158,2342.9882,USD,6962142.0,Confirmed
TRD-000093,2024-03-11,2024-03-13,Nickel,NI,Base Metals,BM-PROP-01,P. O'Brien,Goldman Sachs,Sell,Spot,875,MT,18226.6637,18177.7038,USD,15948330.74,Pending
TRD-000094,2024-03-12,2024-03-17,Platinum,XPT,Precious Metals,PM-HEDGE-01,T. Vasquez,TD Securities,Sell,Spot,48100,troy oz,991.9225,991.3339,USD,47711472.25,Cancelled
TRD-000095,2024-09-20,2024-10-20,Aluminium,AL,Base Metals,BM-PROP-01,M. Patel,TD Securities,Sell,Spot,4150,MT,2548.2402,2548.4156,USD,10575196.83,Confirmed
TRD-000096,2024-01-16,2024-01-18,Palladium,XPD,Precious Metals,PM-CLIENT-01,L. Chen,Goldman Sachs,Buy,Forward,12500,troy oz,1079.5047,1080.1134,USD,13493808.75,Confirmed
TRD-000097,2024-04-16,2024-05-16,Palladium,XPD,Precious Metals,PM-HEDGE-01,S. Okonkwo,HSBC Metals,Buy,Swap,44000,troy oz,999.5753,997.7977,USD,43981313.2,Pending
TRD-000098,2024-01-11,2024-01-13,Gold,XAU,Precious Metals,PM-PROP-01,S. Okonkwo,BNP Paribas,Sell,Spot,12200,troy oz,2417.802,2418.1464,USD,29497184.4,Confirmed
TRD-000099,2024-02-15,2024-02-20,Silver,XAG,Precious Metals,PM-CLIENT-01,J. Kowalski,BNP Paribas,Buy,Spot,18600,troy oz,28.3399,28.3526,USD,527122.14,Settled
TRD-000100,2024-01-23,2024-01-25,Copper,HG,Base Metals,BM-HEDGE-01,T. Vasquez,HSBC Metals,Sell,Forward,2575,lbs,4.3631,4.3569,USD,11234.98,Settled
TRD-000101,2024-04-16,2024-04-18,Aluminium,AL,Base Metals,BM-CLIENT-01,A. Dubois,TD Securities,Sell,Spot,4000,MT,2363.5624,2358.4169,USD,9454249.6,Confirmed
TRD-000102,2024-03-22,2024-06-20,Zinc,ZN,Base Metals,BM-PROP-01,P. O'Brien,UBS AG,Buy,Spot,4925,MT,2854.2415,2842.2567,USD,14057139.39,Settled
TRD-000103,2024-03-08,2024-03-10,Zinc,ZN,Base Metals,BM-HEDGE-01,T. Vasquez,HSBC Metals,Sell,Spot,4275,MT,2776.9047,2779.4939,USD,11871267.59,Confirmed
TRD-000104,2024-11-06,2024-11-08,Silver,XAG,Precious Metals,PM-PROP-01,R. Nakamura,Morgan Stanley,Buy,Forward,19100,troy oz,29.2586,29.1971,USD,558839.26,Confirmed
TRD-000105,2024-10-30,2025-01-28,Aluminium,AL,Base Metals,BM-CLIENT-01,L. Chen,Standard Chartered,Sell,Spot,1850,MT,2344.8908,2340.1043,USD,4338047.98,Pending
TRD-000106,2024-09-09,2024-10-09,Palladium,XPD,Precious Metals,PM-PROP-01,J. Kowalski,Goldman Sachs,Sell,Forward,39100,troy oz,1039.8762,1036.0939,USD,40659159.42,Settled
TRD-000107,2024-05-09,2024-05-11,Copper,HG,Base Metals,BM-PROP-01,S. Okonkwo,Goldman Sachs,Sell,Spot,2000,lbs,4.231,4.2341,USD,8462.0,Pending
TRD-000108,2024-01-23,2024-01-25,Silver,XAG,Precious Metals,PM-PROP-01,R. Nakamura,JPMorgan Commodities,Sell,Spot,11100,troy oz,29.2127,29.2014,USD,324260.97,Pending
TRD-000109,2024-04-22,2024-04-24,Silver,XAG,Precious Metals,PM-PROP-01,T. Vasquez,Goldman Sachs,Buy,Spot,2600,troy oz,29.3021,29.2251,USD,76185.46,Confirmed
TRD-000110,2024-03-22,2024-03-24,Copper,HG,Base Metals,BM-PROP-01,L. Chen,Deutsche Bank,Sell,Forward,1825,lbs,4.1216,4.1209,USD,7521.92,Cancelled
TRD-000111,2024-05-27,2024-05-29,Gold,XAU,Precious Metals,PM-PROP-01,M. Patel,Scotiabank,Buy,Forward,39300,troy oz,2454.7153,2454.6512,USD,96470311.29,Confirmed
TRD-000112,2024-04-03,2024-04-08,Zinc,ZN,Base Metals,BM-PROP-01,J. Kowalski,Deutsche Bank,Sell,Spot,1475,MT,2820.4505,2809.1231,USD,4160164.49,Confirmed
TRD-000113,2024-11-04,2024-12-04,Silver,XAG,Precious Metals,PM-HEDGE-01,R. Nakamura,Standard Chartered,Sell,Spot,32800,troy oz,28.2512,28.2276,USD,926639.36,Settled
TRD-000114,2024-09-17,2024-09-19,Nickel,NI,Base Metals,BM-CLIENT-01,M. Patel,Deutsche Bank,Buy,Spot,700,MT,17403.2118,17389.2456,USD,12182248.26,Settled
TRD-000115,2024-08-27,2024-08-29,Aluminium,AL,Base Metals,BM-PROP-01,R. Nakamura,UBS AG,Buy,Forward,4075,MT,2344.705,2346.2129,USD,9554672.88,Pending
TRD-000116,2024-03-14,2024-03-16,Platinum,XPT,Precious Metals,PM-PROP-01,S. Okonkwo,Morgan Stanley,Buy,Forward,8900,troy oz,958.5598,956.0849,USD,8531182.22,Confirmed
TRD-000117,2024-08-20,2024-11-18,Nickel,NI,Base Metals,BM-CLIENT-01,A. Dubois,Goldman Sachs,Buy,Spot,2825,MT,17219.8092,17178.2431,USD,48645960.99,Confirmed
TRD-000118,2024-11-27,2024-12-02,Silver,XAG,Precious Metals,PM-HEDGE-01,M. Patel,Goldman Sachs,Sell,Spot,18900,troy oz,27.2923,27.1822,USD,515824.47,Confirmed
TRD-000119,2024-01-31,2024-02-05,Zinc,ZN,Base Metals,BM-HEDGE-01,S. Okonkwo,Scotiabank,Buy,Spot,3675,MT,2918.4086,2914.534,USD,10725151.61,Confirmed
TRD-000120,2024-03-01,2024-03-31,Aluminium,AL,Base Metals,BM-CLIENT-01,S. Okonkwo,UBS AG,Buy,Forward,275,MT,2498.0733,2485.8011,USD,686970.16,Confirmed
TRD-000121,2024-10-21,2024-10-23,Copper,HG,Base Metals,BM-HEDGE-01,P. O'Brien,JPMorgan Commodities,Sell,Spot,350,lbs,4.2185,4.2242,USD,1476.47,Confirmed
TRD-000122,2024-02-28,2024-03-29,Platinum,XPT,Precious Metals,PM-HEDGE-01,P. O'Brien,Standard Chartered,Sell,Spot,47000,troy oz,998.6161,996.034,USD,46934956.7,Confirmed
TRD-000123,2024-09-26,2024-12-25,Silver,XAG,Precious Metals,PM-HEDGE-01,M. Patel,Morgan Stanley,Buy,Forward,41700,troy oz,29.4427,29.3312,USD,1227760.59,Pending
TRD-000124,2024-09-17,2024-09-19,Aluminium,AL,Base Metals,BM-PROP-01,L. Chen,Standard Chartered,Sell,Swap,1375,MT,2374.994,2371.6644,USD,3265616.75,Confirmed
TRD-000125,2024-12-30,2025-01-29,Copper,HG,Base Metals,BM-PROP-01,S. Okonkwo,Goldman Sachs,Buy,Forward,3375,lbs,4.3068,4.2891,USD,14535.45,Confirmed
TRD-000126,2024-04-29,2024-07-28,Platinum,XPT,Precious Metals,PM-PROP-01,T. Vasquez,Goldman Sachs,Sell,Forward,21100,troy oz,973.5635,973.892,USD,20542189.85,Confirmed
TRD-000127,2024-06-20,2024-06-22,Nickel,NI,Base Metals,BM-PROP-01,T. Vasquez,TD Securities,Buy,Spot,3025,MT,18399.59,18314.7941,USD,55658759.75,Settled
TRD-000128,2024-10-28,2024-10-30,Zinc,ZN,Base Metals,BM-CLIENT-01,T. Vasquez,UBS AG,Buy,Option,3875,MT,2884.0072,2888.7295,USD,11175527.9,Confirmed
TRD-000129,2024-03-29,2024-03-31,Silver,XAG,Precious Metals,PM-CLIENT-01,P. O'Brien,HSBC Metals,Sell,Spot,8300,troy oz,27.3575,27.314,USD,227067.25,Settled
TRD-000130,2024-09-06,2024-09-08,Palladium,XPD,Precious Metals,PM-HEDGE-01,R. Nakamura,Citibank NA,Sell,Spot,20300,troy oz,1046.2296,1041.0642,USD,21238460.88,Confirmed
TRD-000131,2024-08-28,2024-08-30,Silver,XAG,Precious Metals,PM-CLIENT-01,T. Vasquez,TD Securities,Sell,Forward,14700,troy oz,27.439,27.4672,USD,403353.3,Pending
TRD-000132,2024-07-03,2024-07-05,Silver,XAG,Precious Metals,PM-PROP-01,A. Dubois,HSBC Metals,Sell,Spot,28100,troy oz,29.4551,29.4546,USD,827688.31,Confirmed
TRD-000133,2024-11-25,2024-11-27,Zinc,ZN,Base Metals,BM-CLIENT-01,S. Okonkwo,JPMorgan Commodities,Buy,Forward,3200,MT,2696.4905,2691.0402,USD,8628769.6,Confirmed
TRD-000134,2024-10-25,2024-10-27,Aluminium,AL,Base Metals,BM-PROP-01,J. Kowalski,Deutsche Bank,Sell,Spot,550,MT,2494.4607,2490.271,USD,1371953.39,Settled
TRD-000135,2024-10-04,2024-10-06,Gold,XAU,Precious Metals,PM-CLIENT-01,M. Patel,Goldman Sachs,Sell,Forward,900,troy oz,2293.0559,2292.1078,USD,2063750.31,Pending
TRD-000136,2024-02-01,2024-02-03,Aluminium,AL,Base Metals,BM-PROP-01,T. Vasquez,Morgan Stanley,Buy,Option,4125,MT,2468.1472,2461.2734,USD,10181107.2,Confirmed
